date,average_price,date
2017-09-16,114.4385623372532,2017-09-16
2017-09-17,109.34061515439521,2017-09-17
2017-09-18,108.4591072490903,2017-09-18
2017-09-19,108.0424459169081,2017-09-19
2017-09-20,108.21504423482843,2017-09-20
2017-09-21,108.36825435100269,2017-09-21
2017-09-22,114.17230947208154,2017-09-22
2017-09-23,114.26298453123981,2017-09-23
2017-09-24,108.44651344167636,2017-09-24
2017-09-25,108.15273256015612,2017-09-25
2017-09-26,108.36477883463888,2017-09-26
2017-09-27,108.4238246045723,2017-09-27
2017-09-28,108.68973443258571,2017-09-28
2017-09-29,113.90092782810527,2017-09-29
2017-09-30,114.09974999769835,2017-09-30
2017-10-01,110.64163800412874,2017-10-01
2017-10-02,109.70939579098848,2017-10-02
2017-10-03,109.69916655177246,2017-10-03
2017-10-04,109.50126747649736,2017-10-04
2017-10-05,97.40238721915091,2017-10-05
2017-10-06,103.18613552822663,2017-10-06
2017-10-07,103.11054510392916,2017-10-07
2017-10-08,97.50088962225217,2017-10-08
2017-10-09,96.79929988567291,2017-10-09
2017-10-10,96.85684828300363,2017-10-10
2017-10-11,97.41672496927296,2017-10-11
2017-10-12,98.25296439591195,2017-10-12
2017-10-13,103.43715858325598,2017-10-13
2017-10-14,103.73489781824907,2017-10-14
2017-10-15,97.60936403244014,2017-10-15
2017-10-16,96.79058516976832,2017-10-16
2017-10-17,96.79522302028204,2017-10-17
2017-10-18,97.02594672027107,2017-10-18
2017-10-19,97.36704864544876,2017-10-19
2017-10-20,102.9740237030143,2017-10-20
2017-10-21,103.09035114910549,2017-10-21
2017-10-22,97.17682896295219,2017-10-22
2017-10-23,96.64421627249986,2017-10-23
2017-10-24,96.77796289237679,2017-10-24
2017-10-25,96.78720117769834,2017-10-25
2017-10-26,97.09727327903298,2017-10-26
2017-10-27,103.0496211438648,2017-10-27
2017-10-28,103.32076959541313,2017-10-28
2017-10-29,97.64942952159312,2017-10-29
2017-10-30,97.26968677528522,2017-10-30
2017-10-31,97.69396960954762,2017-10-31
2017-11-01,96.81081198937218,2017-11-01
2017-11-02,96.57506704437165,2017-11-02
2017-11-03,102.03156658187751,2017-11-03
2017-11-04,102.18747596246622,2017-11-04
2017-11-05,96.2798478809018,2017-11-05
2017-11-06,95.63905435775601,2017-11-06
2017-11-07,95.60444273757028,2017-11-07
2017-11-08,95.82294915184994,2017-11-08
2017-11-09,96.10819909588558,2017-11-09
2017-11-10,101.47138879893666,2017-11-10
2017-11-11,101.71668704947531,2017-11-11
2017-11-12,96.05538519648825,2017-11-12
2017-11-13,95.57801296577053,2017-11-13
2017-11-14,95.6280481720365,2017-11-14
2017-11-15,95.63250603927882,2017-11-15
2017-11-16,95.82697606417906,2017-11-16
2017-11-17,101.41300207956274,2017-11-17
2017-11-18,101.55524476212584,2017-11-18
2017-11-19,95.78198478834732,2017-11-19
2017-11-20,95.55238033910302,2017-11-20
2017-11-21,95.51470541266183,2017-11-21
2017-11-22,95.51138161704365,2017-11-22
2017-11-23,95.76495630240542,2017-11-23
2017-11-24,101.35437957481804,2017-11-24
2017-11-25,101.51981522362459,2017-11-25
2017-11-26,95.86662382293481,2017-11-26
2017-11-27,95.62121625075986,2017-11-27
2017-11-28,95.6111951358551,2017-11-28
2017-11-29,95.75265178196034,2017-11-29
2017-11-30,95.80234104499195,2017-11-30
2017-12-01,102.49067697478193,2017-12-01
2017-12-02,102.6150310579665,2017-12-02
2017-12-03,97.51886415142727,2017-12-03
2017-12-04,97.24920021581619,2017-12-04
2017-12-05,97.88581565807152,2017-12-05
2017-12-06,99.12456030084654,2017-12-06
2017-12-07,99.43640032467205,2017-12-07
2017-12-08,103.89774213176403,2017-12-08
2017-12-09,103.77574182125507,2017-12-09
2017-12-10,98.34288976118317,2017-12-10
2017-12-11,96.44193976682666,2017-12-11
2017-12-12,96.31541712529415,2017-12-12
2017-12-13,96.34683505621862,2017-12-13
2017-12-14,96.51692162797707,2017-12-14
2017-12-15,102.02502707150548,2017-12-15
2017-12-16,102.05882043789964,2017-12-16
2017-12-17,96.66748818053682,2017-12-17
2017-12-18,96.77456248840969,2017-12-18
2017-12-19,96.89549702810388,2017-12-19
2017-12-20,96.84249391482477,2017-12-20
2017-12-21,97.23741822966772,2017-12-21
2017-12-22,105.17216435951715,2017-12-22
2017-12-23,105.90952207368984,2017-12-23
2017-12-24,102.67360276776509,2017-12-24
2017-12-25,102.11755630354038,2017-12-25
2017-12-26,101.06114943240922,2017-12-26
2017-12-27,101.00340616127345,2017-12-27
2017-12-28,101.7779404965415,2017-12-28
2017-12-29,107.70641700196016,2017-12-29
2017-12-30,109.03646933823882,2017-12-30
2017-12-31,113.1238584367479,2017-12-31
2018-01-01,108.74207678963663,2018-01-01
2018-01-02,106.0542742279737,2018-01-02
2018-01-03,104.73836802854632,2018-01-03
2018-01-04,104.54483248965818,2018-01-04
2018-01-05,109.46492176045999,2018-01-05
2018-01-06,109.29441347239037,2018-01-06
2018-01-07,104.16311197863394,2018-01-07
2018-01-08,101.78919834928647,2018-01-08
2018-01-09,101.58725552917218,2018-01-09
2018-01-10,101.46897203983245,2018-01-10
2018-01-11,101.5596799915802,2018-01-11
2018-01-12,106.4073354553797,2018-01-12
2018-01-13,106.01457657218769,2018-01-13
2018-01-14,101.69964069039861,2018-01-14
2018-01-15,101.26715357197395,2018-01-15
2018-01-16,101.09476864932743,2018-01-16
2018-01-17,133.6688155157145,2018-01-17
2018-01-18,123.73857219787442,2018-01-18
2018-01-19,140.071247284374,2018-01-19
2018-01-20,139.96180463749332,2018-01-20
2018-01-21,113.72782207889587,2018-01-21
2018-01-22,109.36109055448118,2018-01-22
2018-01-23,108.81127436912088,2018-01-23
2018-01-24,108.9689126842838,2018-01-24
2018-01-25,110.75202043864435,2018-01-25
2018-01-26,122.78221484955831,2018-01-26
2018-01-27,123.7320296576724,2018-01-27
2018-01-28,109.98958326743822,2018-01-28
2018-01-29,107.60721847508357,2018-01-29
2018-01-30,107.38134359187929,2018-01-30
2018-01-31,106.9743778594692,2018-01-31
2018-02-01,106.64688672188039,2018-02-01
2018-02-02,117.0081088429613,2018-02-02
2018-02-03,118.53397367239573,2018-02-03
2018-02-04,106.87457976802972,2018-02-04
2018-02-05,105.49525741373378,2018-02-05
2018-02-06,104.70563231561731,2018-02-06
2018-02-07,104.81439839752522,2018-02-07
2018-02-08,105.62020689424357,2018-02-08
2018-02-09,114.62665612226179,2018-02-09
2018-02-10,115.6959209591442,2018-02-10
2018-02-11,106.48046117172312,2018-02-11
2018-02-12,105.8417748882087,2018-02-12
2018-02-13,105.73754755451661,2018-02-13
2018-02-14,106.80737673128802,2018-02-14
2018-02-15,106.82290916009806,2018-02-15
2018-02-16,114.31340863221483,2018-02-16
2018-02-17,114.22176645261379,2018-02-17
2018-02-18,105.29633103875226,2018-02-18
2018-02-19,104.24569783059566,2018-02-19
2018-02-20,104.11597752962689,2018-02-20
2018-02-21,104.53710551963654,2018-02-21
2018-02-22,105.48686544915874,2018-02-22
2018-02-23,113.68932594981398,2018-02-23
2018-02-24,114.16163370731357,2018-02-24
2018-02-25,105.4081433566596,2018-02-25
2018-02-26,104.23367143286407,2018-02-26
2018-02-27,103.64924138899941,2018-02-27
2018-02-28,103.50521616895605,2018-02-28
2018-03-01,104.64956525838882,2018-03-01
2018-03-02,111.85285700651711,2018-03-02
2018-03-03,111.68572385088936,2018-03-03
2018-03-04,104.17784067030304,2018-03-04
2018-03-05,102.92129133325416,2018-03-05
2018-03-06,116.58342009494157,2018-03-06
2018-03-07,116.60317599026155,2018-03-07
2018-03-08,117.31294902369982,2018-03-08
2018-03-09,125.16208109807451,2018-03-09
2018-03-10,125.21804473841237,2018-03-10
2018-03-11,117.07744733227332,2018-03-11
2018-03-12,116.48213151786285,2018-03-12
2018-03-13,116.32269037015047,2018-03-13
2018-03-14,116.38374889903454,2018-03-14
2018-03-15,117.16080249406647,2018-03-15
2018-03-16,125.5317393663259,2018-03-16
2018-03-17,125.87000783108942,2018-03-17
2018-03-18,117.68612897628371,2018-03-18
2018-03-19,116.90718523214065,2018-03-19
2018-03-20,116.67506306762654,2018-03-20
2018-03-21,116.60394862310328,2018-03-21
2018-03-22,117.10737957029008,2018-03-22
2018-03-23,125.68168981371508,2018-03-23
2018-03-24,125.95401265925798,2018-03-24
2018-03-25,119.92223706152114,2018-03-25
2018-03-26,120.02382399464709,2018-03-26
2018-03-27,120.404886787523,2018-03-27
2018-03-28,121.58597637778766,2018-03-28
2018-03-29,124.23431022072133,2018-03-29
2018-03-30,130.26725953157631,2018-03-30
2018-03-31,130.12108282200748,2018-03-31
2018-04-01,120.95994101828938,2018-04-01
2018-04-02,116.67341362995055,2018-04-02
2018-04-03,116.1126609679765,2018-04-03
2018-04-04,116.18889302779043,2018-04-04
2018-04-05,115.97523029418224,2018-04-05
2018-04-06,121.40930402571357,2018-04-06
2018-04-07,112.52022289897903,2018-04-07
2018-04-08,116.52107925801012,2018-04-08
2018-04-09,115.8853893263342,2018-04-09
2018-04-10,115.43914680050187,2018-04-10
2018-04-11,115.43783158097808,2018-04-11
2018-04-12,103.24323323783302,2018-04-12
2018-04-13,117.22381389112054,2018-04-13
2018-04-14,116.5673565810616,2018-04-14
2018-04-15,101.81353499769726,2018-04-15
2018-04-16,100.23942592326657,2018-04-16
2018-04-17,105.6301049006337,2018-04-17
2018-04-18,106.4452482359849,2018-04-18
2018-04-19,109.00533404712908,2018-04-19
2018-04-20,139.74190769703551,2018-04-20
2018-04-21,167.67980861881102,2018-04-21
2018-04-22,112.17068587734718,2018-04-22
2018-04-23,106.24199991104923,2018-04-23
2018-04-24,105.67121440289745,2018-04-24
2018-04-25,104.86438721229479,2018-04-25
2018-04-26,105.68517889247721,2018-04-26
2018-04-27,121.09685193738221,2018-04-27
2018-04-28,121.63187413630592,2018-04-28
2018-04-29,113.30040043157138,2018-04-29
2018-04-30,111.6933432276958,2018-04-30
2018-05-01,111.13587840133142,2018-05-01
2018-05-02,107.9204063429936,2018-05-02
2018-05-03,107.03210387098478,2018-05-03
2018-05-04,118.04276636931363,2018-05-04
2018-05-05,117.3126884518591,2018-05-05
2018-05-06,105.40545057854865,2018-05-06
2018-05-07,105.6691955438858,2018-05-07
2018-05-08,105.83720027207681,2018-05-08
2018-05-09,105.66373978303523,2018-05-09
2018-05-10,105.6788800320312,2018-05-10
2018-05-11,116.37770488741268,2018-05-11
2018-05-12,117.2406028578466,2018-05-12
2018-05-13,107.05684833681195,2018-05-13
2018-05-14,101.51951777399002,2018-05-14
2018-05-15,100.09945104950246,2018-05-15
2018-05-16,99.41090499967709,2018-05-16
2018-05-17,100.88064267948191,2018-05-17
2018-05-18,114.54578416659518,2018-05-18
2018-05-19,114.99289604765295,2018-05-19
2018-05-20,100.52988946734372,2018-05-20
2018-05-21,99.50088634355625,2018-05-21
2018-05-22,99.34787101181315,2018-05-22
2018-05-23,99.66637323111367,2018-05-23
2018-05-24,100.38189947806472,2018-05-24
2018-05-25,113.37267721985147,2018-05-25
2018-05-26,113.37180801571039,2018-05-26
2018-05-27,98.52436396041172,2018-05-27
2018-05-28,97.09133830737555,2018-05-28
2018-05-29,97.05990932346221,2018-05-29
2018-05-30,97.61851912921225,2018-05-30
2018-05-31,97.55146624489034,2018-05-31
2018-06-01,108.48470334812271,2018-06-01
2018-06-02,108.69563450021082,2018-06-02
2018-06-03,98.16595117414494,2018-06-03
2018-06-04,97.6616917895913,2018-06-04
2018-06-05,97.38924850620772,2018-06-05
2018-06-06,97.06093009256192,2018-06-06
2018-06-07,97.558719309366,2018-06-07
2018-06-08,108.29477422069016,2018-06-08
2018-06-09,108.48628857069941,2018-06-09
2018-06-10,97.62218193320251,2018-06-10
2018-06-11,96.74521710124223,2018-06-11
2018-06-12,96.7635192136063,2018-06-12
2018-06-13,96.88422853106816,2018-06-13
2018-06-14,97.43174298103065,2018-06-14
2018-06-15,108.15371544736576,2018-06-15
2018-06-16,107.56315903738027,2018-06-16
2018-06-17,96.51946073650156,2018-06-17
2018-06-18,95.99297876114524,2018-06-18
2018-06-19,95.9768888600385,2018-06-19
2018-06-20,96.17649554899891,2018-06-20
2018-06-21,97.03953456203597,2018-06-21
2018-06-22,109.43035716731997,2018-06-22
2018-06-23,109.78074105462282,2018-06-23
2018-06-24,97.90757495162637,2018-06-24
2018-06-25,97.81330658247771,2018-06-25
2018-06-26,98.77409713205704,2018-06-26
2018-06-27,104.33727450229235,2018-06-27
2018-06-28,110.4985248812789,2018-06-28
2018-06-29,122.61842095808315,2018-06-29
2018-06-30,122.62250433578254,2018-06-30
2018-07-01,108.43015404826276,2018-07-01
2018-07-02,104.15177920254025,2018-07-02
2018-07-03,103.6843754768209,2018-07-03
2018-07-04,106.75554038899115,2018-07-04
2018-07-05,109.8692576736672,2018-07-05
2018-07-06,120.75225211606848,2018-07-06
2018-07-07,122.28705636756655,2018-07-07
2018-07-08,107.74937722543154,2018-07-08
2018-07-09,96.1387712351302,2018-07-09
2018-07-10,91.34117181658645,2018-07-10
2018-07-11,93.20605467664139,2018-07-11
2018-07-12,95.08957858969126,2018-07-12
2018-07-13,103.66824262108807,2018-07-13
2018-07-14,104.51292979502529,2018-07-14
2018-07-15,91.51283315337817,2018-07-15
2018-07-16,90.60373795247865,2018-07-16
2018-07-17,90.9828108210687,2018-07-17
2018-07-18,90.58220679320267,2018-07-18
2018-07-19,91.01137550862573,2018-07-19
2018-07-20,101.14957738525463,2018-07-20
2018-07-21,100.8616872842809,2018-07-21
2018-07-22,91.17142866215306,2018-07-22
2018-07-23,90.41606991874312,2018-07-23
2018-07-24,90.14250694215738,2018-07-24
2018-07-25,90.19548769675448,2018-07-25
2018-07-26,90.33121977761084,2018-07-26
2018-07-27,99.68844101820589,2018-07-27
2018-07-28,100.1285635821311,2018-07-28
2018-07-29,90.72890034724624,2018-07-29
2018-07-30,90.32644522471205,2018-07-30
2018-07-31,90.31409689539277,2018-07-31
2018-08-01,90.08119529671515,2018-08-01
2018-08-02,90.22563625859613,2018-08-02
2018-08-03,99.45672384391531,2018-08-03
2018-08-04,99.97464503454886,2018-08-04
2018-08-05,90.79428724266279,2018-08-05
2018-08-06,89.91175482350116,2018-08-06
2018-08-07,89.85055219431673,2018-08-07
2018-08-08,89.88095210847642,2018-08-08
2018-08-09,90.47997878992828,2018-08-09
2018-08-10,99.73477809769498,2018-08-10
2018-08-11,100.11626010231075,2018-08-11
2018-08-12,92.00066951901262,2018-08-12
2018-08-13,91.53385320989969,2018-08-13
2018-08-14,88.11184771260825,2018-08-14
2018-08-15,88.64730901369043,2018-08-15
2018-08-16,88.47952453558041,2018-08-16
2018-08-17,96.76067100939069,2018-08-17
2018-08-18,96.97129761978633,2018-08-18
2018-08-19,88.32286499112647,2018-08-19
2018-08-20,87.70291127730407,2018-08-20
2018-08-21,87.60927004959254,2018-08-21
2018-08-22,87.5076012968022,2018-08-22
2018-08-23,87.9560532592624,2018-08-23
2018-08-24,96.59271557445166,2018-08-24
2018-08-25,96.92894939937273,2018-08-25
2018-08-26,88.2446399079129,2018-08-26
2018-08-27,87.94234406607652,2018-08-27
2018-08-28,88.11506433805546,2018-08-28
2018-08-29,88.51843730085095,2018-08-29
2018-08-30,88.8463713755063,2018-08-30
2018-08-31,98.13325151999689,2018-08-31
2018-09-01,111.41621252740245,2018-09-01
2018-09-02,95.14994021913591,2018-09-02
2018-09-03,94.97167164603457,2018-09-03
2018-09-04,94.81653460155505,2018-09-04
2018-09-05,94.99261501605378,2018-09-05
2018-09-06,95.25855377443553,2018-09-06
2018-09-07,105.53762420135604,2018-09-07
2018-09-08,112.83751119258606,2018-09-08
2018-09-09,95.94018535144127,2018-09-09
2018-09-10,94.96051379418464,2018-09-10
2018-09-11,94.76026653830392,2018-09-11
2018-09-12,95.14697251967169,2018-09-12
2018-09-13,95.52049795101554,2018-09-13
2018-09-14,106.46083293273462,2018-09-14
2018-09-15,112.35984079918747,2018-09-15
2018-09-16,94.40402838576237,2018-09-16
2018-09-17,94.16927727437064,2018-09-17
2018-09-18,94.26797912752723,2018-09-18
2018-09-19,94.83310941080418,2018-09-19
2018-09-20,96.35092956382174,2018-09-20
2018-09-21,105.60733537154692,2018-09-21
2018-09-22,112.35122141697065,2018-09-22
2018-09-23,95.05355395470485,2018-09-23
2018-09-24,94.15644612565579,2018-09-24
2018-09-25,94.12652617726475,2018-09-25
2018-09-26,94.31750417376583,2018-09-26
2018-09-27,94.65373620057481,2018-09-27
2018-09-28,103.94201458502687,2018-09-28
2018-09-29,110.4322887769735,2018-09-29
2018-09-30,94.2025823253572,2018-09-30
2018-10-01,93.9544351235275,2018-10-01
2018-10-02,94.10553460602851,2018-10-02
2018-10-03,94.26938150153438,2018-10-03
2018-10-04,94.75655683293871,2018-10-04
2018-10-05,105.43996539176878,2018-10-05
2018-10-06,111.21231069429433,2018-10-06
2018-10-07,95.30930946055484,2018-10-07
2018-10-08,96.11993221241475,2018-10-08
2018-10-09,96.79896306115808,2018-10-09
2018-10-10,101.07966941810592,2018-10-10
2018-10-11,105.33276801860197,2018-10-11
2018-10-12,122.75716644522365,2018-10-12
2018-10-13,124.00434917813651,2018-10-13
2018-10-14,98.50928179612596,2018-10-14
2018-10-15,95.435055868935,2018-10-15
2018-10-16,95.32209572719471,2018-10-16
2018-10-17,95.89709839859822,2018-10-17
2018-10-18,97.19521134007596,2018-10-18
2018-10-19,110.97025331059785,2018-10-19
2018-10-20,116.8403077949183,2018-10-20
2018-10-21,96.41150495098869,2018-10-21
2018-10-22,95.20125899647358,2018-10-22
2018-10-23,97.04164542155907,2018-10-23
2018-10-24,97.70366957087627,2018-10-24
2018-10-25,98.24162043120484,2018-10-25
2018-10-26,107.44005452482132,2018-10-26
2018-10-27,113.02453273959951,2018-10-27
2018-10-28,95.804195070837,2018-10-28
2018-10-29,94.26219031930589,2018-10-29
2018-10-30,94.65334924529621,2018-10-30
2018-10-31,96.63469602015628,2018-10-31
2018-11-01,97.8664964145789,2018-11-01
2018-11-02,105.99354915298943,2018-11-02
2018-11-03,111.72298588035586,2018-11-03
2018-11-04,93.85973857481108,2018-11-04
2018-11-05,91.50257761332581,2018-11-05
2018-11-06,91.58050163139205,2018-11-06
2018-11-07,90.7069386221409,2018-11-07
2018-11-08,91.84632106987117,2018-11-08
2018-11-09,103.84832191204356,2018-11-09
2018-11-10,108.85643803644824,2018-11-10
2018-11-11,91.95832476952239,2018-11-11
2018-11-12,90.85091347464423,2018-11-12
2018-11-13,91.06682043665577,2018-11-13
2018-11-14,91.13954579803203,2018-11-14
2018-11-15,92.05807017715387,2018-11-15
2018-11-16,103.81288882253291,2018-11-16
2018-11-17,109.0094638432386,2018-11-17
2018-11-18,91.5623321055187,2018-11-18
2018-11-19,90.38455746913027,2018-11-19
2018-11-20,90.27883600807317,2018-11-20
2018-11-21,90.40310952994014,2018-11-21
2018-11-22,91.01676759342469,2018-11-22
2018-11-23,101.8881907724876,2018-11-23
2018-11-24,107.6216387735197,2018-11-24
2018-11-25,91.63605672775567,2018-11-25
2018-11-26,90.75481719206977,2018-11-26
2018-11-27,90.83637500639298,2018-11-27
2018-11-28,91.06057197803216,2018-11-28
2018-11-29,91.58516796019344,2018-11-29
2018-11-30,102.86051246086437,2018-11-30
2018-12-01,108.55167522229458,2018-12-01
2018-12-02,93.55672180192884,2018-12-02
2018-12-03,93.01787702724735,2018-12-03
2018-12-04,93.97058161469803,2018-12-04
2018-12-05,98.86622943422894,2018-12-05
2018-12-06,106.87698799655571,2018-12-06
2018-12-07,114.56332615069373,2018-12-07
2018-12-08,119.37452247974124,2018-12-08
2018-12-09,99.05713496514488,2018-12-09
2018-12-10,92.40559727448297,2018-12-10
2018-12-11,91.54274106870679,2018-12-11
2018-12-12,91.54522140381033,2018-12-12
2018-12-13,92.33031412163682,2018-12-13
2018-12-14,104.35714736650722,2018-12-14
2018-12-15,109.11573747984013,2018-12-15
2018-12-16,92.39363576412204,2018-12-16
2018-12-17,91.57536426098459,2018-12-17
2018-12-18,91.61589939359656,2018-12-18
2018-12-19,91.55779763714703,2018-12-19
2018-12-20,93.05943002654749,2018-12-20
2018-12-21,107.83385473941841,2018-12-21
2018-12-22,112.59913812527563,2018-12-22
2018-12-23,101.81754896308733,2018-12-23
2018-12-24,105.48856306382882,2018-12-24
2018-12-25,104.7259371802084,2018-12-25
2018-12-26,102.95747997255481,2018-12-26
2018-12-27,105.46719569614646,2018-12-27
2018-12-28,118.98630818630903,2018-12-28
2018-12-29,126.80831060606432,2018-12-29
2018-12-30,120.85607088624513,2018-12-30
2018-12-31,129.26832835069482,2018-12-31
2019-01-01,113.60199572378059,2019-01-01
2019-01-02,103.70205250567398,2019-01-02
2019-01-03,99.1412263285003,2019-01-03
2019-01-04,106.68961997994286,2019-01-04
2019-01-05,107.55689711829166,2019-01-05
2019-01-06,99.221906257963,2019-01-06
2019-01-07,95.04101847757994,2019-01-07
2019-01-08,93.91869109221733,2019-01-08
2019-01-09,93.20421483589853,2019-01-09
2019-01-10,93.4194979510071,2019-01-10
2019-01-11,102.64887914439446,2019-01-11
2019-01-12,111.79431751008079,2019-01-12
2019-01-13,93.6640514362718,2019-01-13
2019-01-14,92.03341417873231,2019-01-14
2019-01-15,91.99454695258348,2019-01-15
2019-01-16,92.06724840210175,2019-01-16
2019-01-17,88.86867892890967,2019-01-17
2019-01-18,98.67498622577992,2019-01-18
2019-01-19,108.18815900376146,2019-01-19
2019-01-20,89.3811244341992,2019-01-20
2019-01-21,88.71663346832486,2019-01-21
2019-01-22,89.39180726204296,2019-01-22
2019-01-23,90.41384315753973,2019-01-23
2019-01-24,91.12738541508068,2019-01-24
2019-01-25,100.85422766450544,2019-01-25
2019-01-26,110.00021836679586,2019-01-26
2019-01-27,90.66540242087542,2019-01-27
2019-01-28,89.09875277645637,2019-01-28
2019-01-29,88.84403040584886,2019-01-29
2019-01-30,88.95805338266639,2019-01-30
2019-01-31,89.3732996739072,2019-01-31
2019-02-01,100.06250819965487,2019-02-01
2019-02-02,109.11194481027016,2019-02-02
2019-02-03,90.75044251534473,2019-02-03
2019-02-04,90.13794683250106,2019-02-04
2019-02-05,90.87136928489473,2019-02-05
2019-02-06,89.50646103262454,2019-02-06
2019-02-07,89.99182469466487,2019-02-07
2019-02-08,99.40712930640798,2019-02-08
2019-02-09,108.02644989520324,2019-02-09
2019-02-10,90.02226340761374,2019-02-10
2019-02-11,89.17934088539118,2019-02-11
2019-02-12,89.33783612762738,2019-02-12
2019-02-13,89.54184759968253,2019-02-13
2019-02-14,91.25225199009728,2019-02-14
2019-02-15,100.3688389929813,2019-02-15
2019-02-16,109.81625836969434,2019-02-16
2019-02-17,90.9348489230953,2019-02-17
2019-02-18,89.88954954282988,2019-02-18
2019-02-19,89.61944295775949,2019-02-19
2019-02-20,90.00590580372372,2019-02-20
2019-02-21,90.20089599664578,2019-02-21
2019-02-22,99.72209750856516,2019-02-22
2019-02-23,108.88414061411171,2019-02-23
2019-02-24,90.20776630638758,2019-02-24
2019-02-25,89.47057771970877,2019-02-25
2019-02-26,89.4719567709613,2019-02-26
2019-02-27,89.82216937553744,2019-02-27
2019-02-28,90.37106274672165,2019-02-28
2019-03-01,104.53611743370121,2019-03-01
2019-03-02,121.27863897904379,2019-03-02
2019-03-03,95.5385244594491,2019-03-03
2019-03-04,93.859213414778,2019-03-04
2019-03-05,93.82768256977275,2019-03-05
2019-03-06,93.48983546579248,2019-03-06
2019-03-07,94.01704790495003,2019-03-07
2019-03-08,102.66083618231983,2019-03-08
2019-03-09,117.41659469425295,2019-03-09
2019-03-10,92.36540104957868,2019-03-10
2019-03-11,91.55986146305976,2019-03-11
2019-03-12,91.76948674759667,2019-03-12
2019-03-13,91.88420982826136,2019-03-13
2019-03-14,92.4166423656843,2019-03-14
2019-03-15,102.37046214712922,2019-03-15
2019-03-16,118.98250366850765,2019-03-16
2019-03-17,93.00491058072473,2019-03-17
2019-03-18,92.3620830698787,2019-03-18
2019-03-19,92.43955558511372,2019-03-19
2019-03-20,92.47503368608744,2019-03-20
2019-03-21,93.46523626048547,2019-03-21
2019-03-22,103.37782328812278,2019-03-22
2019-03-23,119.07846752368822,2019-03-23
2019-03-24,92.97885909898302,2019-03-24
2019-03-25,92.40593063073158,2019-03-25
2019-03-26,92.45188681408395,2019-03-26
2019-03-27,92.58536797570231,2019-03-27
2019-03-28,93.17552008221169,2019-03-28
2019-03-29,103.23689827582892,2019-03-29
2019-03-30,119.05996366513654,2019-03-30
2019-03-31,93.31724112610168,2019-03-31
2019-04-01,93.92775969542654,2019-04-01
2019-04-02,93.9005435727604,2019-04-02
2019-04-03,94.13106082675633,2019-04-03
2019-04-04,94.65588750242242,2019-04-04
2019-04-05,104.32329843778847,2019-04-05
2019-04-06,109.7818162067774,2019-04-06
2019-04-07,94.75299264058243,2019-04-07
2019-04-08,93.56468493753844,2019-04-08
2019-04-09,93.7884016209861,2019-04-09
2019-04-10,93.38572058151858,2019-04-10
2019-04-11,93.10918666783193,2019-04-11
2019-04-12,103.1250568537932,2019-04-12
2019-04-13,110.84729795303596,2019-04-13
2019-04-14,96.98763402909937,2019-04-14
2019-04-15,96.85995510276075,2019-04-15
2019-04-16,96.82898764632314,2019-04-16
2019-04-17,99.80625533383376,2019-04-17
2019-04-18,104.04584970051401,2019-04-18
2019-04-19,113.02567346266693,2019-04-19
2019-04-20,118.35331175159178,2019-04-20
2019-04-21,99.47301292077805,2019-04-21
2019-04-22,95.38415091125881,2019-04-22
2019-04-23,94.96103516065573,2019-04-23
2019-04-24,95.1945577917973,2019-04-24
2019-04-25,96.06782974203469,2019-04-25
2019-04-26,107.49552347060613,2019-04-26
2019-04-27,113.33289568446453,2019-04-27
2019-04-28,97.20766173119951,2019-04-28
2019-04-29,95.27113793167227,2019-04-29
2019-04-30,95.81663740783233,2019-04-30
2019-05-01,97.92639616424134,2019-05-01
2019-05-02,98.06196861464551,2019-05-02
2019-05-03,111.20262969900064,2019-05-03
2019-05-04,114.7463763323583,2019-05-04
2019-05-05,96.95119566937116,2019-05-05
2019-05-06,96.49669473902236,2019-05-06
2019-05-07,96.44042731610533,2019-05-07
2019-05-08,96.65763771016027,2019-05-08
2019-05-09,97.19713672120407,2019-05-09
2019-05-10,107.85681838178289,2019-05-10
2019-05-11,113.42084160017033,2019-05-11
2019-05-12,97.04481282023899,2019-05-12
2019-05-13,94.5278919777783,2019-05-13
2019-05-14,94.78126480012106,2019-05-14
2019-05-15,96.94870699215186,2019-05-15
2019-05-16,97.36857837288653,2019-05-16
2019-05-17,108.14560991247305,2019-05-17
2019-05-18,108.83885193223914,2019-05-18
2019-05-19,97.0902501096257,2019-05-19
2019-05-20,96.49489128491933,2019-05-20
2019-05-21,96.75412851934534,2019-05-21
2019-05-22,96.98325066787017,2019-05-22
2019-05-23,97.68257036795785,2019-05-23
2019-05-24,108.59190992695015,2019-05-24
2019-05-25,109.5121125983985,2019-05-25
2019-05-26,98.11476825182227,2019-05-26
2019-05-27,98.90790744909873,2019-05-27
2019-05-28,100.31819875092546,2019-05-28
2019-05-29,107.28420539710743,2019-05-29
2019-05-30,118.17992619538603,2019-05-30
2019-05-31,175.99621153764878,2019-05-31
2019-06-01,184.04217171414388,2019-06-01
2019-06-02,132.4131094961806,2019-06-02
2019-06-03,107.07844389069209,2019-06-03
2019-06-04,104.74986044111756,2019-06-04
2019-06-05,104.46654877639986,2019-06-05
2019-06-06,104.90410673487158,2019-06-06
2019-06-07,118.33412661602246,2019-06-07
2019-06-08,118.84104649901168,2019-06-08
2019-06-09,106.4572053869813,2019-06-09
2019-06-10,105.75486466919183,2019-06-10
2019-06-11,106.79191038414426,2019-06-11
2019-06-12,107.46865606581673,2019-06-12
2019-06-13,108.16952546417552,2019-06-13
